,Id,SalesPrice
0,1461,145657.91087019024
1,1462,177236.56022918047
2,1463,189069.2590795454
3,1464,196247.76961746326
4,1465,191640.53218197523
5,1466,166340.71343673434
6,1467,223796.44815812062
7,1468,151799.2615650989
8,1469,163801.31046172808
9,1470,131066.42920321993
10,1471,181584.72737293542
11,1472,190885.93673052258
12,1473,95159.22521849218
13,1474,171091.8280390376
14,1475,110849.28051739652
15,1476,257565.66125451878
16,1477,210623.09024472663
17,1478,235443.64839737053
18,1479,226900.32647571526
19,1480,307614.0377040291
20,1481,308604.5025100466
21,1482,175236.39280049142
22,1483,174216.95651156775
23,1484,162788.1136422367
24,1485,157924.04948287248
25,1486,198819.1745676634
26,1487,242150.5708684738
27,1488,253010.0692376647
28,1489,181109.4219285712
29,1490,206571.97164819756
30,1491,166324.05495141438
31,1492,100271.8456873566
32,1493,203360.12690747334
33,1494,247826.9598565789
34,1495,302387.8803530807
35,1496,244635.11047062173
36,1497,157208.09437831552
37,1498,138715.7152214592
38,1499,136236.24430287373
39,1500,150447.68256615946
40,1501,141719.2929962472
41,1502,131521.3672518903
42,1503,226342.40671697928
43,1504,203720.6542381246
44,1505,205466.00834250724
45,1506,257362.89817017317
46,1507,260798.17932932317
47,1508,213351.41284006718
48,1509,177353.2085684415
49,1510,148343.55757812868
50,1511,163520.97801462025
51,1512,184409.96290887886
52,1513,149834.04348567966
53,1514,209654.44874738628
54,1515,194927.16608237146
55,1516,156147.57366019808
56,1517,175543.23892226716
57,1518,159991.81135735702
58,1519,285687.0360420263
59,1520,129027.70249534759
60,1521,147738.77839518667
61,1522,172692.0589350257
62,1523,132209.31851377463
63,1524,116200.73720500844
64,1525,131860.22547372917
65,1526,151386.78656633708
66,1527,101040.23169523726
67,1528,160803.29128880735
68,1529,128936.13094792487
69,1530,207004.13901866178
70,1531,125311.09825590969
71,1532,95620.12538382062
72,1533,162229.94910822052
73,1534,119701.79264195383
74,1535,170718.54618483674
75,1536,133959.44699881444
76,1537,66785.00858431353
77,1538,162736.14983514734
78,1539,191990.87362924742
79,1540,122485.67200448838
80,1541,150006.9913093226
81,1542,167338.1921406359
82,1543,203334.73402543963
83,1544,88243.880336836
84,1545,127202.99346969539
85,1546,140722.61267519428
86,1547,151119.54508456742
87,1548,171730.82674516278
88,1549,118065.67049602504
89,1550,147335.29681536
90,1551,140673.42244526028
91,1552,133125.1725416397
92,1553,149729.27513296012
93,1554,124806.31781175706
94,1555,181759.17728624595
95,1556,106095.57547244878
96,1557,112351.26139897387
97,1558,94781.34074226665
98,1559,78997.75106765519
99,1560,149103.48644231178
100,1561,141921.85806160417
101,1562,127467.74864464633
102,1563,116224.53721636397
103,1564,161303.12761425154
104,1565,145776.0205561823
105,1566,255931.9487067198
106,1567,73959.52272985221
107,1568,211325.09396443816
108,1569,135244.7081745946
109,1570,133746.59296223315
110,1571,120770.47625134018
111,1572,168034.22396715227
112,1573,285291.23914522666
113,1574,129280.01859668543
114,1575,229054.9782597989
115,1576,242894.34661691502
116,1577,162858.1861822183
117,1578,152744.29313697352
118,1579,152003.56214761484
119,1580,206356.11020938662
120,1581,166178.87168521556
121,1582,126487.6274421333
122,1583,257679.91330385575
123,1584,212994.16824318885
124,1585,124147.5092027954
125,1586,69341.21512424346
126,1587,104607.49363851441
127,1588,152581.27671081806
128,1589,102319.91081933175
129,1590,134923.0255793642
130,1591,94558.565219124
131,1592,143799.06489109262
132,1593,118848.23414362436
133,1594,170701.8971875904
134,1595,102391.04821266781
135,1596,192532.5649905809
136,1597,180467.5067863561
137,1598,165979.850476665
138,1599,178832.2274066721
139,1600,169193.4811759097
140,1601,60300.57875440565
141,1602,132515.2335143279
142,1603,83083.61569114955
143,1604,227759.9507034782
144,1605,196115.89635522128
145,1606,173287.80238803712
146,1607,191115.31681572687
147,1608,205074.05150444363
148,1609,181710.9779002335
149,1610,143286.0589967521
150,1611,134125.83202464294
151,1612,227225.8112387202
152,1613,169757.78524975
153,1614,135610.52091362144
154,1615,75644.90248572572
155,1616,59607.82727139129
156,1617,96036.74604459698
157,1618,185799.71207955963
158,1619,170416.72346788854
159,1620,214359.44712829782
